17-01-2021 20:23:09.200 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.la.security.auth.TokenAuthenticationFilter.doFilterInternal(TokenAuthenticationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
17-01-2021 23:04:50.365 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement '-- 
-- 
-- 
-- 
drop index ACT_IDX_BYTEARRAY_RM_TIME on ACT_GE_BYTEARRAY'. Cause: 'Can't DROP 'ACT_IDX_BYTEARRAY_RM_TIME'; check that column/key exists'
17-01-2021 23:04:50.367 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_BYTEARRAY_ROOT_PI on ACT_GE_BYTEARRAY'. Cause: 'Can't DROP 'ACT_IDX_BYTEARRAY_ROOT_PI'; check that column/key exists'
17-01-2021 23:04:52.800 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'alter table ACT_RU_INCIDENT 
drop FOREIGN KEY ACT_FK_INC_JOB_DEF'. Cause: 'Can't DROP 'ACT_FK_INC_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:52.804 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'alter table ACT_RU_EXT_TASK 
drop FOREIGN KEY ACT_FK_EXT_TASK_EXE'. Cause: 'Can't DROP 'ACT_FK_EXT_TASK_EXE'; check that column/key exists'
17-01-2021 23:04:52.808 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'alter table ACT_RU_BATCH 
drop FOREIGN KEY ACT_FK_BATCH_SEED_JOB_DEF'. Cause: 'Can't DROP 'ACT_FK_BATCH_SEED_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:52.810 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'alter table ACT_RU_BATCH 
drop FOREIGN KEY ACT_FK_BATCH_MONITOR_JOB_DEF'. Cause: 'Can't DROP 'ACT_FK_BATCH_MONITOR_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:52.812 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'alter table ACT_RU_BATCH 
drop FOREIGN KEY ACT_FK_BATCH_JOB_DEF'. Cause: 'Can't DROP 'ACT_FK_BATCH_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:52.841 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'alter table ACT_RU_VARIABLE 
drop FOREIGN KEY ACT_FK_VAR_BATCH'. Cause: 'Can't DROP 'ACT_FK_VAR_BATCH'; check that column/key exists'
17-01-2021 23:04:52.912 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_INC_CAUSEINCID on ACT_RU_INCIDENT'. Cause: 'Can't DROP 'ACT_IDX_INC_CAUSEINCID'; check that column/key exists'
17-01-2021 23:04:52.914 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_INC_EXID on ACT_RU_INCIDENT'. Cause: 'Can't DROP 'ACT_IDX_INC_EXID'; check that column/key exists'
17-01-2021 23:04:52.917 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_INC_PROCDEFID on ACT_RU_INCIDENT'. Cause: 'Can't DROP 'ACT_IDX_INC_PROCDEFID'; check that column/key exists'
17-01-2021 23:04:52.919 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_INC_PROCINSTID on ACT_RU_INCIDENT'. Cause: 'Can't DROP 'ACT_IDX_INC_PROCINSTID'; check that column/key exists'
17-01-2021 23:04:52.921 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_INC_ROOTCAUSEINCID on ACT_RU_INCIDENT'. Cause: 'Can't DROP 'ACT_IDX_INC_ROOTCAUSEINCID'; check that column/key exists'
17-01-2021 23:04:52.954 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_AUTH_RESOURCE_ID on ACT_RU_AUTHORIZATION'. Cause: 'Can't DROP 'ACT_IDX_AUTH_RESOURCE_ID'; check that column/key exists'
17-01-2021 23:04:52.956 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_EXT_TASK_EXEC on ACT_RU_EXT_TASK'. Cause: 'Can't DROP 'ACT_IDX_EXT_TASK_EXEC'; check that column/key exists'
17-01-2021 23:04:52.961 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_BYTEARRAY_NAME on ACT_GE_BYTEARRAY'. Cause: 'Can't DROP 'ACT_IDX_BYTEARRAY_NAME'; check that column/key exists'
17-01-2021 23:04:52.964 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_DEPLOYMENT_NAME on ACT_RE_DEPLOYMENT'. Cause: 'Can't DROP 'ACT_IDX_DEPLOYMENT_NAME'; check that column/key exists'
17-01-2021 23:04:52.967 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_JOBDEF_PROC_DEF_ID ON ACT_RU_JOBDEF'. Cause: 'Can't DROP 'ACT_IDX_JOBDEF_PROC_DEF_ID'; check that column/key exists'
17-01-2021 23:04:52.969 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_JOB_HANDLER_TYPE ON ACT_RU_JOB'. Cause: 'Can't DROP 'ACT_IDX_JOB_HANDLER_TYPE'; check that column/key exists'
17-01-2021 23:04:52.970 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_EVENT_SUBSCR_EVT_NAME ON ACT_RU_EVENT_SUBSCR'. Cause: 'Can't DROP 'ACT_IDX_EVENT_SUBSCR_EVT_NAME'; check that column/key exists'
17-01-2021 23:04:52.974 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_PROCDEF_DEPLOYMENT_ID ON ACT_RE_PROCDEF'. Cause: 'Can't DROP 'ACT_IDX_PROCDEF_DEPLOYMENT_ID'; check that column/key exists'
17-01-2021 23:04:53.353 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_PROCDEF_TENANT_ID ON ACT_RE_PROCDEF'. Cause: 'Can't DROP 'ACT_IDX_PROCDEF_TENANT_ID'; check that column/key exists'
17-01-2021 23:04:53.354 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_DEPLOYMENT_TENANT_ID ON ACT_RE_DEPLOYMENT'. Cause: 'Can't DROP 'ACT_IDX_DEPLOYMENT_TENANT_ID'; check that column/key exists'
17-01-2021 23:04:53.398 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_BATCH_SEED_JOB_DEF on ACT_RU_BATCH'. Cause: 'Can't DROP 'ACT_IDX_BATCH_SEED_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:53.400 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_BATCH_MONITOR_JOB_DEF on ACT_RU_BATCH'. Cause: 'Can't DROP 'ACT_IDX_BATCH_MONITOR_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:53.402 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_BATCH_JOB_DEF on ACT_RU_BATCH'. Cause: 'Can't DROP 'ACT_IDX_BATCH_JOB_DEF'; check that column/key exists'
17-01-2021 23:04:53.402 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_PROCDEF_VER_TAG on ACT_RE_PROCDEF'. Cause: 'Can't DROP 'ACT_IDX_PROCDEF_VER_TAG'; check that column/key exists'
17-01-2021 23:04:53.438 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_AUTH_ROOT_PI on ACT_RU_AUTHORIZATION'. Cause: 'Can't DROP 'ACT_IDX_AUTH_ROOT_PI'; check that column/key exists'
17-01-2021 23:04:53.439 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_AUTH_RM_TIME on ACT_RU_AUTHORIZATION'. Cause: 'Can't DROP 'ACT_IDX_AUTH_RM_TIME'; check that column/key exists'
17-01-2021 23:04:53.441 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'drop' with statement 'drop index ACT_IDX_BATCH_ID on ACT_RU_VARIABLE'. Cause: 'Can't DROP 'ACT_IDX_BATCH_ID'; check that column/key exists'
17-01-2021 23:05:12.351 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement '-- 
-- 
-- 
-- 
create table ACT_HI_PROCINST ( 
ID_ varchar(64) not null, 
PROC_INST_ID_ varchar(64) not null, 
BUSINESS_KEY_ varchar(255), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64) not null, 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
DURATION_ bigint, 
START_USER_ID_ varchar(255), 
START_ACT_ID_ varchar(255), 
END_ACT_ID_ varchar(255), 
SUPER_PROCESS_INSTANCE_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
SUPER_CASE_INSTANCE_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
DELETE_REASON_ varchar(4000), 
TENANT_ID_ varchar(64), 
STATE_ varchar(255), 
primary key (ID_), 
unique (PROC_INST_ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_procinst' already exists'
17-01-2021 23:05:12.353 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_ACTINST ( 
ID_ varchar(64) not null, 
PARENT_ACT_INST_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64) not null, 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64) not null, 
EXECUTION_ID_ varchar(64) not null, 
ACT_ID_ varchar(255) not null, 
TASK_ID_ varchar(64), 
CALL_PROC_INST_ID_ varchar(64), 
CALL_CASE_INST_ID_ varchar(64), 
ACT_NAME_ varchar(255), 
ACT_TYPE_ varchar(255) not null, 
ASSIGNEE_ varchar(255), 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
DURATION_ bigint, 
ACT_INST_STATE_ integer, 
SEQUENCE_COUNTER_ bigint, 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_actinst' already exists'
17-01-2021 23:05:12.355 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_TASKINST ( 
ID_ varchar(64) not null, 
TASK_DEF_KEY_ varchar(255), 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CASE_DEF_KEY_ varchar(255), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
ACT_INST_ID_ varchar(64), 
NAME_ varchar(255), 
PARENT_TASK_ID_ varchar(64), 
DESCRIPTION_ varchar(4000), 
OWNER_ varchar(255), 
ASSIGNEE_ varchar(255), 
START_TIME_ datetime not null, 
END_TIME_ datetime, 
DURATION_ bigint, 
DELETE_REASON_ varchar(4000), 
PRIORITY_ integer, 
DUE_DATE_ datetime, 
FOLLOW_UP_DATE_ datetime, 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_taskinst' already exists'
17-01-2021 23:05:12.356 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_VARINST ( 
ID_ varchar(64) not null, 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
ACT_INST_ID_ varchar(64), 
CASE_DEF_KEY_ varchar(255), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
TASK_ID_ varchar(64), 
NAME_ varchar(255) not null, 
VAR_TYPE_ varchar(100), 
CREATE_TIME_ datetime, 
REV_ integer, 
BYTEARRAY_ID_ varchar(64), 
DOUBLE_ double, 
LONG_ bigint, 
TEXT_ varchar(4000), 
TEXT2_ varchar(4000), 
TENANT_ID_ varchar(64), 
STATE_ varchar(20), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_varinst' already exists'
17-01-2021 23:05:12.358 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_DETAIL ( 
ID_ varchar(64) not null, 
TYPE_ varchar(255) not null, 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CASE_DEF_KEY_ varchar(255), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
TASK_ID_ varchar(64), 
ACT_INST_ID_ varchar(64), 
VAR_INST_ID_ varchar(64), 
NAME_ varchar(255) not null, 
VAR_TYPE_ varchar(255), 
REV_ integer, 
TIME_ datetime not null, 
BYTEARRAY_ID_ varchar(64), 
DOUBLE_ double, 
LONG_ bigint, 
TEXT_ varchar(4000), 
TEXT2_ varchar(4000), 
SEQUENCE_COUNTER_ bigint, 
TENANT_ID_ varchar(64), 
OPERATION_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
INITIAL_ boolean, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_detail' already exists'
17-01-2021 23:05:12.359 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_IDENTITYLINK ( 
ID_ varchar(64) not null, 
TIMESTAMP_ timestamp not null, 
TYPE_ varchar(255), 
USER_ID_ varchar(255), 
GROUP_ID_ varchar(255), 
TASK_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_DEF_ID_ varchar(64), 
OPERATION_TYPE_ varchar(64), 
ASSIGNER_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_identitylink' already exists'
17-01-2021 23:05:12.361 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_COMMENT ( 
ID_ varchar(64) not null, 
TYPE_ varchar(255), 
TIME_ datetime not null, 
USER_ID_ varchar(255), 
TASK_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
ACTION_ varchar(255), 
MESSAGE_ varchar(4000), 
FULL_MSG_ LONGBLOB, 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_comment' already exists'
17-01-2021 23:05:12.363 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_ATTACHMENT ( 
ID_ varchar(64) not null, 
REV_ integer, 
USER_ID_ varchar(255), 
NAME_ varchar(255), 
DESCRIPTION_ varchar(4000), 
TYPE_ varchar(255), 
TASK_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
URL_ varchar(4000), 
CONTENT_ID_ varchar(64), 
TENANT_ID_ varchar(64), 
CREATE_TIME_ datetime, 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_attachment' already exists'
17-01-2021 23:05:12.364 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_OP_LOG ( 
ID_ varchar(64) not null, 
DEPLOYMENT_ID_ varchar(64), 
PROC_DEF_ID_ varchar(64), 
PROC_DEF_KEY_ varchar(255), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CASE_DEF_ID_ varchar(64), 
CASE_INST_ID_ varchar(64), 
CASE_EXECUTION_ID_ varchar(64), 
TASK_ID_ varchar(64), 
JOB_ID_ varchar(64), 
JOB_DEF_ID_ varchar(64), 
BATCH_ID_ varchar(64), 
USER_ID_ varchar(255), 
TIMESTAMP_ timestamp not null, 
OPERATION_TYPE_ varchar(64), 
OPERATION_ID_ varchar(64), 
ENTITY_TYPE_ varchar(30), 
PROPERTY_ varchar(64), 
ORG_VALUE_ varchar(4000), 
NEW_VALUE_ varchar(4000), 
TENANT_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
CATEGORY_ varchar(64), 
EXTERNAL_TASK_ID_ varchar(64), 
ANNOTATION_ varchar(4000), 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_op_log' already exists'
17-01-2021 23:05:12.366 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_INCIDENT ( 
ID_ varchar(64) not null, 
PROC_DEF_KEY_ varchar(255), 
PROC_DEF_ID_ varchar(64), 
ROOT_PROC_INST_ID_ varchar(64), 
PROC_INST_ID_ varchar(64), 
EXECUTION_ID_ varchar(64), 
CREATE_TIME_ timestamp not null, 
END_TIME_ timestamp null, 
INCIDENT_MSG_ varchar(4000), 
INCIDENT_TYPE_ varchar(255) not null, 
ACTIVITY_ID_ varchar(255), 
FAILED_ACTIVITY_ID_ varchar(255), 
CAUSE_INCIDENT_ID_ varchar(64), 
ROOT_CAUSE_INCIDENT_ID_ varchar(64), 
CONFIGURATION_ varchar(255), 
HISTORY_CONFIGURATION_ varchar(255), 
INCIDENT_STATE_ integer, 
TENANT_ID_ varchar(64), 
JOB_DEF_ID_ varchar(64), 
REMOVAL_TIME_ datetime, 
primary key (ID_) 
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE utf8_bin'. Cause: 'Table 'act_hi_incident' already exists'
17-01-2021 23:05:12.368 ERROR [main] org.camunda.bpm.engine.persistence - ENGINE-03015 Problem during schema operation 'create' with statement 'create table ACT_HI_JOB_LOG ( 
ID_ varchar(64) not null, 
TIMESTAMP_ datetime not null, 
JOB_ID_ varchar(64) not null, 
JOB_DUEDATE_ datetime NULL, 
JOB_RETRIES_ integer, 
JOB_PRIORITY_ bigint NOT NULL DEFAULT 0, 
JOB_EXCEPTION_MSG_ varchar(4000), 
JOB_EXCEPTION_STACK_ID_ varchar(64), 
JOB_STATE_ integer, 
JOB_DEF_ID_ varchar(64), 
